((("start" .
   [1 0 0 0 0])
  ("js/window" .
   [0 0 0 0 0 1 0 0 0])
  ("chart-test" .
   [1 0 0 0 0 0 0 0 0 0])
  ("reagent" .
   [0 0 0 0 0 0 1])
  ("file-ver" .
   [0 0 0 0 0 1 0 0])
  (":url" .
   [1 0 0 0])
  ("download" .
   [0 0 0 0 0 0 0 1])
  ("+lib-version+" .
   [0 0 0 0 0 1 0 0 0 0 0 0 0])
  ("file" .
   [4 0 0 0])
  ("zip-ver" .
   [0 0 0 0 1 0 0])
  (":clj" .
   [1 0 0 0])
  ("merkki.block" .
   [2 0 0 0 0 0 0 0 0 0 0 0])
  ("hr" .
   [1 0])
  ("h6" .
   [1 0])
  ("h5" .
   [1 0])
  ("h4" .
   [1 0])
  ("h1" .
   [1 0])
  ("header" .
   [1 0 0 0 0 0])
  ("blockquote" .
   [0 0 0 0 0 0 1 0 0 0])
  ("block" .
   [0 0 0 0 1])
  (":resource-path" .
   [0 0 0 0 0 0 0 0 0 1 0 0 0 0])
  ("clojure.java.io" .
   [0 0 0 0 0 0 0 0 0 0 0 0 0 0 1])
  ("code-block" .
   [1 0 0 0 0 0 0 0 0 1])
  ("slurp" .
   [0 0 0 1 0])
  ("ul" .
   [2 0])
  ("ol" .
   [2 0])
  ("h3" .
   [2 0])
  ("code" .
   [2 0 0 1])
  ("c" .
   [1])
  ("strong" .
   [1 0 0 0 0 1])
  ("em" .
   [2 0])
  ("h2" .
   [3 0])
  ("markdown" .
   [0 0 0 0 0 0 0 2])
  ("Dave" .
   [1 0 0 0])
  ("nl" .
   [5 0])
  ("newline" .
   [0 0 0 0 0 1 1])
  ("break" .
   [0 0 0 3 2])
  ("uh2" .
   [2 0 0])
  ("uh1" .
   [3 0 0])
  ("testing" .
   [6 0 0 0 0 2 2])
  ("deftest" .
   [5 0 0 0 0 0 1])
  ("partial" .
   [0 0 0 0 0 0 1])
  ("u-header" .
   [0 0 0 2 0 0 1 2])
  ("repeat" .
   [0 0 0 0 0 1])
  ("count" .
   [0 0 0 0 1])
  ("reduce" .
   [0 0 0 0 0 1])
  ("->" .
